group,groupname,abb,team,value,
1,Points,GSW,Golden State Warriors*,30,
1,Points,OKC,Oklahoma City Thunder*,29,
1,Points,SAC,Sacramento Kings,28,
1,Points,HOU,Houston Rockets*,27,
1,Points,BOS,Boston Celtics*,26,
1,Points,POR,Portland Trail Blazers*,25,
1,Points,LAC,Los Angeles Clippers*,24,
1,Points,CLE,Cleveland Cavaliers*,23,
1,Points,WSH,Washington Wizards,22,
1,Points,SAS,San Antonio Spurs*,21,
1,Points,CHA,Charlotte Hornets*,20,
1,Points,ATL,Atlanta Hawks*,19,
1,Points,NOP,New Orleans Pelicans,18,
1,Points,TOR,Toronto Raptors*,17,
1,Points,MIN,Minnesota Timberwolves,16,
1,Points,DAL,Dallas Mavericks*,15,
1,Points,IND,Indiana Pacers*,14,
1,Points,ORL,Orlando Magic,13,
1,Points,DET,Detroit Pistons*,12,
1,Points,DEN,Denver Nuggets,11,
1,Points,CHI,Chicago Bulls,10,
1,Points,PHX,Phoenix Suns,9,
1,Points,MIA,Miami Heat*,8,
1,Points,MEM,Memphis Grizzlies*,7,
1,Points,MIL,Milwaukee Bucks,6,
1,Points,BKN,Brooklyn Nets,5,
1,Points,NYK,New York Knicks,4,
1,Points,UTH,Utah Jazz,3,
1,Points,PHI,Philadelphia 76ers,2,
1,Points,LAL,Los Angeles Lakers,1,
2,Assists,GSW,Golden State Warriors*,30,
2,Assists,OKC,Oklahoma City Thunder*,21,
2,Assists,SAC,Sacramento Kings,27,
2,Assists,HOU,Houston Rockets*,15,
2,Assists,BOS,Boston Celtics*,25,
2,Assists,POR,Portland Trail Blazers*,10,
2,Assists,LAC,Los Angeles Clippers*,20,
2,Assists,CLE,Cleveland Cavaliers*,18,
2,Assists,WSH,Washington Wizards,26,
2,Assists,SAS,San Antonio Spurs*,28,
2,Assists,CHA,Charlotte Hornets*,12,
2,Assists,ATL,Atlanta Hawks*,29,
2,Assists,NOP,New Orleans Pelicans,14,
2,Assists,TOR,Toronto Raptors*,2,
2,Assists,MIN,Minnesota Timberwolves,23,
2,Assists,DAL,Dallas Mavericks*,13,
2,Assists,IND,Indiana Pacers*,9,
2,Assists,ORL,Orlando Magic,24,
2,Assists,DET,Detroit Pistons*,4,
2,Assists,DEN,Denver Nuggets,17,
2,Assists,CHI,Chicago Bulls,19,
2,Assists,PHX,Phoenix Suns,7,
2,Assists,MIA,Miami Heat*,8,
2,Assists,MEM,Memphis Grizzlies*,6,
2,Assists,MIL,Milwaukee Bucks,22,
2,Assists,BKN,Brooklyn Nets,16,
2,Assists,NYK,New York Knicks,5,
2,Assists,UTH,Utah Jazz,3,
2,Assists,PHI,Philadelphia 76ers,11,
2,Assists,LAL,Los Angeles Lakers,1,
3,Rebounds,GSW,Golden State Warriors*,30,
3,Rebounds,OKC,Oklahoma City Thunder*,29,
3,Rebounds,SAC,Sacramento Kings,17,
3,Rebounds,HOU,Houston Rockets*,4,
3,Rebounds,BOS,Boston Celtics*,16,
3,Rebounds,POR,Portland Trail Blazers*,23,
3,Rebounds,LAC,Los Angeles Clippers*,14,
3,Rebounds,CLE,Cleveland Cavaliers*,20,
3,Rebounds,WSH,Washington Wizards,9,
3,Rebounds,SAS,San Antonio Spurs*,26,
3,Rebounds,CHA,Charlotte Hornets*,27,
3,Rebounds,ATL,Atlanta Hawks*,18,
3,Rebounds,NOP,New Orleans Pelicans,11,
3,Rebounds,TOR,Toronto Raptors*,13,
3,Rebounds,MIN,Minnesota Timberwolves,3,
3,Rebounds,DAL,Dallas Mavericks*,22,
3,Rebounds,IND,Indiana Pacers*,21,
3,Rebounds,ORL,Orlando Magic,10,
3,Rebounds,DET,Detroit Pistons*,19,
3,Rebounds,DEN,Denver Nuggets,12,
3,Rebounds,CHI,Chicago Bulls,28,
3,Rebounds,PHX,Phoenix Suns,15,
3,Rebounds,MIA,Miami Heat*,25,
3,Rebounds,MEM,Memphis Grizzlies*,1,
3,Rebounds,MIL,Milwaukee Bucks,2,
3,Rebounds,BKN,Brooklyn Nets,6,
3,Rebounds,NYK,New York Knicks,24,
3,Rebounds,UTH,Utah Jazz,8,
3,Rebounds,PHI,Philadelphia 76ers,5,
3,Rebounds,LAL,Los Angeles Lakers,7,
4,Turnovers,GSW,Golden State Warriors*,24,
4,Turnovers,OKC,Oklahoma City Thunder*,26,
4,Turnovers,SAC,Sacramento Kings,28,
4,Turnovers,HOU,Houston Rockets*,27,
4,Turnovers,BOS,Boston Celtics*,12,
4,Turnovers,POR,Portland Trail Blazers*,17,
4,Turnovers,LAC,Los Angeles Clippers*,3,
4,Turnovers,CLE,Cleveland Cavaliers*,10,
4,Turnovers,WSH,Washington Wizards,16,
4,Turnovers,SAS,San Antonio Spurs*,4,
4,Turnovers,CHA,Charlotte Hornets*,1,
4,Turnovers,ATL,Atlanta Hawks*,22,
4,Turnovers,NOP,New Orleans Pelicans,8,
4,Turnovers,TOR,Toronto Raptors*,5,
4,Turnovers,MIN,Minnesota Timberwolves,23,
4,Turnovers,DAL,Dallas Mavericks*,2,
4,Turnovers,IND,Indiana Pacers*,20,
4,Turnovers,ORL,Orlando Magic,14,
4,Turnovers,DET,Detroit Pistons*,9,
4,Turnovers,DEN,Denver Nuggets,18,
4,Turnovers,CHI,Chicago Bulls,13,
4,Turnovers,PHX,Phoenix Suns,30,
4,Turnovers,MIA,Miami Heat*,15,
4,Turnovers,MEM,Memphis Grizzlies*,6,
4,Turnovers,MIL,Milwaukee Bucks,25,
4,Turnovers,BKN,Brooklyn Nets,19,
4,Turnovers,NYK,New York Knicks,7,
4,Turnovers,UTH,Utah Jazz,21,
4,Turnovers,PHI,Philadelphia 76ers,29,
4,Turnovers,LAL,Los Angeles Lakers,11,
5,Steals,GSW,Golden State Warriors*,22,
5,Steals,OKC,Oklahoma City Thunder*,10,
5,Steals,SAC,Sacramento Kings,26,
5,Steals,HOU,Houston Rockets*,30,
5,Steals,BOS,Boston Celtics*,29,
5,Steals,POR,Portland Trail Blazers*,6,
5,Steals,LAC,Los Angeles Clippers*,24,
5,Steals,CLE,Cleveland Cavaliers*,3,
5,Steals,WSH,Washington Wizards,23,
5,Steals,SAS,San Antonio Spurs*,20,
5,Steals,CHA,Charlotte Hornets*,9,
5,Steals,ATL,Atlanta Hawks*,28,
5,Steals,NOP,New Orleans Pelicans,15,
5,Steals,TOR,Toronto Raptors*,16,
5,Steals,MIN,Minnesota Timberwolves,17,
5,Steals,DAL,Dallas Mavericks*,5,
5,Steals,IND,Indiana Pacers*,27,
5,Steals,ORL,Orlando Magic,19,
5,Steals,DET,Detroit Pistons*,7,
5,Steals,DEN,Denver Nuggets,11,
5,Steals,CHI,Chicago Bulls,2,
5,Steals,PHX,Phoenix Suns,14,
5,Steals,MIA,Miami Heat*,4,
5,Steals,MEM,Memphis Grizzlies*,25,
5,Steals,MIL,Milwaukee Bucks,18,
5,Steals,BKN,Brooklyn Nets,12,
5,Steals,NYK,New York Knicks,1,
5,Steals,UTH,Utah Jazz,13,
5,Steals,PHI,Philadelphia 76ers,21,
5,Steals,LAL,Los Angeles Lakers,8,
6,Blocks,GSW,Golden State Warriors*,29,
6,Blocks,OKC,Oklahoma City Thunder*,26,
6,Blocks,SAC,Sacramento Kings,11,
6,Blocks,HOU,Houston Rockets*,18,
6,Blocks,BOS,Boston Celtics*,9,
6,Blocks,POR,Portland Trail Blazers*,13,
6,Blocks,LAC,Los Angeles Clippers*,21,
6,Blocks,CLE,Cleveland Cavaliers*,4,
6,Blocks,WSH,Washington Wizards,5,
6,Blocks,SAS,San Antonio Spurs*,25,
6,Blocks,CHA,Charlotte Hornets*,19,
6,Blocks,ATL,Atlanta Hawks*,27,
6,Blocks,NOP,New Orleans Pelicans,8,
6,Blocks,TOR,Toronto Raptors*,20,
6,Blocks,MIN,Minnesota Timberwolves,12,
6,Blocks,DAL,Dallas Mavericks*,2,
6,Blocks,IND,Indiana Pacers*,14,
6,Blocks,ORL,Orlando Magic,16,
6,Blocks,DET,Detroit Pistons*,1,
6,Blocks,DEN,Denver Nuggets,15,
6,Blocks,CHI,Chicago Bulls,23,
6,Blocks,PHX,Phoenix Suns,3,
6,Blocks,MIA,Miami Heat*,30,
6,Blocks,MEM,Memphis Grizzlies*,10,
6,Blocks,MIL,Milwaukee Bucks,24,
6,Blocks,BKN,Brooklyn Nets,6,
6,Blocks,NYK,New York Knicks,22,
6,Blocks,UTH,Utah Jazz,17,
6,Blocks,PHI,Philadelphia 76ers,28,
6,Blocks,LAL,Los Angeles Lakers,7,
